UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
numba -> vc[version='14.*|9.*|>=14.1,<15.0a0']
pandocfilters -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
autopep8 -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
isort -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
sphinxcontrib -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pandas -> vc[version='14.*|9.*|>=14.1,<15.0a0']
contextlib2 -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
unicodecsv -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pytest-arraydiff -> numpy -> vc[version='14.*|9.*|>=14.1,<15.0a0']
python-language-server -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
jupyterlab_server -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0']
partd -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
jedi -> python[version='>=3.6,<3.7.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
itsdangerous -> python[version='>=2.7,<2.8.0a0'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
sortedcollections -> python[version='>=2.7,<2.8.0a0'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
qdarkstyle -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
mccabe -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
snowballstemmer -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
statsmodels -> vc[version='14.*|9.*|>=14.1,<15.0a0']
jpeg -> vc[version='14.*|9.*']
fastcache -> vc[version='14.*|9.*|>=14.1,<15.0a0']
libtiff -> vc[version='14.*|9.*|>=14.1,<15.0a0']
docutils -> python[version='>=3.7,<3.8.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
cycler -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
sphinxcontrib-jsmath -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0']
ply -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pysocks -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pytables -> vc[version='14.*|9.*|>=14.1,<15.0a0']
boto -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
multipledispatch -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
numpy-base -> vc[version='14.*|9.*|>=14.1,<15.0a0']
win_unicode_console -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
conda-verify -> conda-package-handling[version='>=1.0.4'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
notebook -> python[version='>=3.7,<3.8.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
zstd -> vc[version='14.*|9.*|>=14.1,<15.0a0']
soupsieve -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
tbb -> vc[version='14.*|9.*|>=14.1,<15.0a0']
pyflakes -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
astroid -> lazy-object-proxy -> vc[version='14.*|9.*|>=14.1,<15.0a0']
argh -> python[version='>=3.7,<3.8.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
jdcal -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
spyder -> psutil[version='>=5.3'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
joblib -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
curl -> vc[version='14.*|9.*|>=14.1,<15.0a0']
py-lief -> python[version='>=3.7,<3.8.0a0'] -> vc=14
pycrypto -> vc[version='14.*|9.*']
prompt_toolkit -> python[version='>=3.6'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
simplegeneric -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
bottleneck -> vc[version='14.*|9.*|>=14.1,<15.0a0']
ipython_genutils -> python[version='>=3.6,<3.7.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
jupyterlab -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
py-lief -> vc[version='>=14.1,<15.0a0']
packaging -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
win_inet_pton -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|9.*|>=14.1,<15.0a0']
pyzmq -> vc[version='14.*|9.*|>=14.1,<15.0a0']
anaconda-project -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
mistune -> vc[version='14.*|9.*|>=14.1,<15.0a0']
xlsxwriter -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
yapf -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pillow -> vc[version='14.*|9.*|>=14.1,<15.0a0']
webencodings -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
ujson -> vc[version='14.*|>=14.1,<15.0a0|9.*']
networkx -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
numexpr -> vc[version='14.*|9.*|>=14.1,<15.0a0']
backcall -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
six -> python[version='>=3.7,<3.8.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pynacl -> vc[version='14.*|9.*|>=14.1,<15.0a0']
requests -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
freetype -> vc[version='14.*|9.*']
hypothesis -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
send2trash -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
pyodbc -> vc[version='14.*|9.*|>=14.1,<15.0a0']
qtconsole -> pyqt -> vc[version='14.*|>=14.1,<15.0a0|9.*']
libssh2 -> vc[version='14.*|9.*|>=14.1,<15.0a0']
libspatialindex -> vc[version='14.*|9.*|>=14.1,<15.0a0']
qt -> vc[version='14.*|>=14.1,<15.0a0|9.*']
path -> python[version='>=3.6,<3.7.0a0'] -> vc[version='14.*|>=14.1,<15.0a0']
pip -> python[version='>=3.6,<3.7.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
lz4-c -> vc[version='14.*|9.*']
pytest-astropy -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
libiconv -> vc[version='14.*|9.*']
sphinxcontrib-serializinghtml -> python[version='>=3.5'] -> vc[version='14.*|>=14.1,<15.0a0']
spyder-kernels -> python[version='>=3.7,<3.8.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
llvmlite -> vc[version='14.*|9.*|>=14.1,<15.0a0']
mkl_random -> vc[version='14.*|>=14.1,<15.0a0']
pytest-astropy-header -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
imagesize -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
libarchive -> vc[version='14.*|9.*|>=14.1,<15.0a0']
backports.tempfile -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
zeromq -> vc[version='14.*|9.*|>=14.1,<15.0a0']
pathlib2 -> python[version='>=3.8,<3.9.0a0'] -> vc[version='14.*|>=14.1,<15.0a0|9.*']
msgpack-python -> vc[version='14.*|9.*|>=14.1,<15.0a0']
pycurl -> vc[version='14.*|9.*|>=14.1,<15.0a0']
pywinpty -> python[version='>=3.7,<3.8.0a0'] -> vc[version='>=14.1,<15.0a0']
opencv -> vc=14
sphinxcontrib-websupport -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
powershell_shortcut -> python -> vc[version='14.*|>=14.1,<15.0a0|9.*']
astropy -> vc[version='14.*|>=14.1,<15.0a0|9.*']

Package sqlite conflicts for:
heapdict -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
send2trash -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
backports.functools_lru_cache -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
opencv -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.28.0,<4.0a0|>=3.27.2,<4.0a0']
anaconda-project -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
cython -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
xmltodict -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
prompt_toolkit -> python[version='>=3.6'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
wrapt -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
itsdangerous -> python[version='>=2.7,<2.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0|>=3.30.0,<4.0a0']
clyent -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.28.0,<4.0a0|>=3.27.2,<4.0a0']
conda-build -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0']
_ipyw_jlab_nb_ext_conf -> python[version='>=3.6,<3.7.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.28.0,<4.0a0|>=3.27.2,<4.0a0']
sphinxcontrib-websupport -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
pycodestyle -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
anaconda==2020.02 -> python==3.6.10=h9f7ef89_0 -> sqlite[version='>=3.25.3,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
matplotlib-base -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
pycparser -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
pytables -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
bottleneck -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
pyreadline -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0']
bitarray -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
jsonschema -> python[version='>=2.7,<2.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0|>=3.30.0,<4.0a0']
chardet -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0']
pytest -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
sphinxcontrib-serializinghtml -> python[version='>=3.5'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
pytest-doctestplus -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
xlrd -> python[version='>=2.7,<2.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0|>=3.30.0,<4.0a0']
pysocks -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
python-libarchive-c -> python[version='>=3.6,<3.7.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.30.0,<4.0a0']
mkl-service -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0']
sortedcontainers -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0']
pycrypto -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
spyder -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
gevent -> python[version='>=2.7,<2.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0|>=3.30.0,<4.0a0']
pickleshare -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.29.0,<4.0a0|>=3.28.0,<4.0a0']
requests -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
testpath -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
attrs -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
python-language-server -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
babel -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
pycosat -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
pywin32-ctypes -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
conda-package-handling -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
flake8 -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
backports.tempfile -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
powershell_shortcut -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
qt -> sqlite[version='>=3.20.1,<4.0a0|>=3.22.0,<4.0a0|>=3.23.1,<4.0a0|>=3.24.0,<4.0a0|>=3.25.3,<4.0a0']
scikit-image -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
tqdm -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
numexpr -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
wcwidth -> python -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0']
kiwisolver -> python[version='>=3.7,<3.8.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.30.0,<4.0a0']
pyrsistent -> python[version='>=3.6,<3.7.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.28.0,<4.0a0|>=3.27.2,<4.0a0|>=3.30.0,<4.0a0']
bcrypt -> python[version='>=3.8,<3.9.0a0'] -> sqlite[version='>=3.25.3,<4.0a0|>=3.26.0,<4.0a0|>=3.29.0,<4.0a0|>=3.30.0,<4.0a0|>=3.30.1,<4.0a0|>=3.31.1,<4.0a0|>=3.27.2,<4.0a0|>=3.28.0,<4.0a0']
